

Section 508 Website Accessibility

for D.C. Government

 

  -- ----
     
     []
  -- ----

 

 

District of Columbia

Office of Disability Rights

May 2013

 

Overview

This guide provides basic instruction for making web content that is developed for the Government of the District of Columbia accessible to persons with disabilities. It offers techniques for developing and testing information and interfaces developed for web and social media sites so all users can access them. Also included are recommendations on how to use websites and social media to reach and provide information to citizens with disabilities, as well as a section on Drupal so web content creators can stay informed about various accessibility modules available from third-party “contributed” modules.

The methods and formats for using the web to deliver information are almost limitless. This guide will not present solutions for every way information can be delivered, but it will offer basic concepts and techniques for making information accessible. Web developers, authors, and editors should use the information contained in this guide as a starting point to learn about web accessibility, and then go on to explore additional resources to obtain techniques for achieving accessibility within their specific web environment. When possible, resources for common web environments and formats used throughout the D.C. Government are provided in this guide and should be consulted for further information.

 

Table of Contents

Overview                                                                                                                                                                                         2

Resources

For more on supplementing information that is provided using color, refer to the Color section of the “Guide to the Standards” on the U.S. Access Board website.

Templates for web pages and other documents should follow color and visual formatting requirements prescribed for the DC.gov web portal. This also includes ensuring that foreground and background colors provide a high degree of color contrast. Techniques to achieve proper color contrast requirements can be accessed by visiting How to Meet Success Criterion 1.4.3 on the W3C-WAI WCAG 2.0 website.

Techniques for the accessible use of color within Adobe Acrobat PDF documents can be found in the “Using Color in an Accessible Way” section of the “Creating Accessible PDFs Tutorial” on the U.S. Department of Veterans Affairs website. Techniques for the accessible use of color within Adobe Flash applications can be found in the Using Color section of the “Creating Accessible Flash Course” on the U.S. Department of Veterans Affairs website.

How to Test

One way to ensure that the website does not rely on the ability to see color is by reviewing it using a black-and-white monitor or printing the web pages as black-and-white text. A quick way to remove color from a web page is to submit the web page address to the GrayBit Grayscale Conversion Contrast Accessibility Tool.

Color contrast can be tested using the eyedropper tool to obtain the numeric values representing the foreground and background colors on a web page. One such tool is the Contrast Analyzer for Windows and Mac from the Web Accessibility Tools Consortium and the Paciello Group. Several online color contrast analyzers will calculate the contrast ratio when the numeric color values are submitted. These tools include the Color Contrast Check Tool on the snook.ca website, and the SSB Color Contrast Checker.

 

Tables

Tables display relationships between pieces of information using formatted rows and columns. Tables that contain row or column headers (or both) that identify how all the data in a particular row or column is related is called a “data table.” Tables that use rows and columns in order to present a particular visual appearance, but are not used to organize related data, are called “layout tables.” According to OCTO requirements, layout tables are not permitted. Visual appearance and presentation of information should be controlled using Cascading Style Sheets (CSS) and not using data table coding.

When data tables are not coded correctly, users of assistive technology have difficulty moving around the table and understanding relationships between data within the table. They are unable to link the content of individual cells with the column and row headers, making the information effectively useless. 

Requirements

Tables that relate pieces of information and are laid out as a grid containing rows and columns must be coded as a data table so an adaptive technology can correctly identify individual tables, rows, columns, cells, column headers, and row headers. It also means that barriers must not exist that would prevent review, movement or understanding within a table. For example, placing tables inside each other (nesting tables) or merging cells together can create difficulty moving between cells or maintaining the relationship between the cells and the row/column headers, thus creating a barrier. In a similar fashion, splitting tables apart so that the row and column headers and the cells are not in the same table will cause users of assistive technology to lose this relationship as well.

Row and column headers must be labeled as such using coding techniques. Changing the visual appearance using bolding, different font size or other changes in visual appearance, are not identified differently by assistive technology. This increases the difficulty in understanding the purpose of each table cell. This also means that coding techniques used to identify row and column headers must not be used on table cells that are not actually headers. Table headers and cells must be located in the same table and not separated by any barriers in order for the relationships to be understood by adaptive technologies.

Additional information about a table should be provided if doing so would help to better convey the information in or layout of the table. Providing a caption for a table can help to identify each table on the page or to explain the information contained in the table. Captions not only benefit users of screen readers, but also users with low vision and cognitive disabilities. Table summaries should be used to provide information to users of screen readers about the visual layout of the table.

Resources

For information on making tables accessible in web pages, refer to the Data Table section of the “Guide to the Standards” on the U.S. Access Board website. Additional information can be obtained by reviewing the Basic Data Tables best practice which is part of the SSA Accessibility Best Practices Library on the U.S. Social Security Administration website.

Information about making data tables accessible in Adobe Acrobat PDF documents can be found in the Constructing Accessible Tables section of the “Creating Accessible PDFS Tutorial” on the U.S. Department of Veterans Affairs website. Adobe Flash does not provide a method for making table structures accessible to assistive technologies. Therefore, text alternatives for tables must be provided to describe the data in a meaningful fashion.

How to Test

Tools can automatically scan web pages and PDF documents to verify that tables, rows, columns, cells, and row or column headers have been defined according to coding rules. One such tool is the HTML Table Validator, found on the Web Experience Toolkit site. Another useful way to test for data table accessibility is to review the table using a screen reader. Finally, table code should undergo human review to verify that the table has been correctly defined and is coded to standards. This will require inspection of each element that makes up the table.

 

Forms

The ability for all users to successfully fill out online forms is critical to ensuring access to the usability and functionality of many websites and web applications. Users with disabilities can face major challenges in filling out and submitting online forms that are not properly constructed. Users can struggle with locating form instructions; determining what should be entered into each form field and how that information should be formatted; determining what fields are required; recovering from field input errors; and time limits on form submission. It is important not to create barriers that prevent users from completing and submitting online forms.

Requirements

Form instructions must be placed at the beginning of a form. Form instructions should be clear and describe any important information needed to complete the form, such as how “required fields” will be identified on the form.

Form controls must be arranged in a meaningful order. This not only applies to the order in which the form is read, but to the order in which users move between form controls. An example of out-of-sequence form control is if a form requests a person’s middle name before requesting the first name, or inserts an unrelated field in the middle of related fields, such as a credit card field appearing in the middle of a group of mailing address fields.

Every form control must be associated with a label. When form controls are tied to their respective labels, screen readers will announce the label text when the user reaches the related control. Additionally, in many browsers, clicking on the label with the mouse will also move to the control associated with it, providing a greater click area for those with dexterity challenges, and allowing a user who enlarges the screen to find the control that is tied to a label when both are not visible on the screen. Label text should provide all information needed to complete the form field, such as informing the user if the field is required, the format in which entry should be completed, or password length and character requirements. Furthermore, label text for a form control must be unique to the other labels on the page. Using the same label text for multiple controls on a page will make it difficult for users to move to and identify the desired form control.

Users must be able to easily locate and recover from errors. This includes placing error messages in a consistent location that users can discover easily.  If the error message appears after the user submits the form, the message must be placed at the beginning of the form. The message should allow the user to easily locate the field containing the error and it must clearly describe the changes that need to be made. Methods that can aid the user in locating and correcting errors include providing in-page links that move the user from the error message to each field needing correction, moving the user’s focus directly to the field needing correction, and updating the label text of each field containing an error to include the error message so it is announced when the user tabs to the field.

Web pages that require the user to fill in a form within a certain amount of time must give the option to extend the session before time runs out. Some users may require additional time to complete the form beyond the amount provided by the website when no activity is detected. Roughly one minute before the user is about to be logged out of their session, provide a warning that time is about to run out and give the option for the user to continue their session with a simple keystroke. This is best accomplished using a JavaScript alert dialog, as it will appear on top of the form, will be automatically announced by screen readers, and can be dismissed using a keystroke. If the alert is being provided directly on the web page, methods should be used to bring it to the user’s attention such as setting focus to the message and using a WAI-ARIA live region to cause it to be automatically announced by screen readers.

Resources

Resources for associating labels with form controls using HTML source code can be found in the Electronic Forms section of the “Guide to the Standards” document on the U.S. Access Board website. Information about warning users when their session is about to expire can be found in the Time Delays section of the “Guide to the Standards” document on the U.S. Access Board website. Additional information and techniques for making the various aspects of forms and form controls accessible can be found in the Forms section of the SSA’s Accessibility Best Practices Library on the U.S. Social Security Administration website. Additional details and techniques can be found in the General Form Accessibility section of the “Creating Accessible Forms” article on the Web Accessibility in Mind (WebAIM) website. Techniques for making Adobe Acrobat PDF forms accessible can be found in the Designing Accessible Forms section of the “Creating Accessible PDFs Tutorial” on the U.S. Department of Veterans Affairs website. Techniques for making Adobe Flash form controls accessible can be found on the “Providing Accessible User Interface Controls” section of the “Creating Accessible Flash Course” on the U.S. Department of Veterans Affairs website.

For information on how to use JAWS for Windows to fill out and submit online forms, refer to the Forms section of the “Surf’s Up!” tutorial on the Freedom Scientific website. Another tutorial which explains how to use screen readers such as JAWS to fill out online forms is the Forms section of the Adaptive Services Internet Classroom tutorial from the Martin Luther King Jr. D.C. Public Library. 

How to Test

Forms can be tested using the keyboard to verify that they are keyboard-accessible. Testing a form’s keyboard accessibility requires moving through the form using only the tab key to confirm a logical tab order, operating all form controls using the keyboard alone, and submitting the form to confirm completion and proper setting of keyboard focus. In many browsers, you can confirm that form controls are correctly tied to labels by clicking on the label, which should cause the form control(s) to become active.

Many automated tools can scan the source code for missing labels and other indicators that impact accessibility. Another good way to verify that forms are accessible is to test them using a screen reader. A screen reader will include commands that will bring up all form controls into a list. This not only allows one to easily locate and move between form controls, but it also allows the tester to visually confirm what the screen reader will announce as the label for each control.

The only way to be certain that forms have been properly coded is to manually review the code.

 

Links

The displayed text of a link helps users of assistive technologies determine what will occur if the link is followed. A user may do this when reviewing the link in the context of surrounding text or when moving between links and reviewing the link text out of context from surrounding text. If link text is not provided, is vague, or does not adequately describe the location where the user will be taken by the link or the action that will be performed by the link, users will be uncertain whether the link is useful. Similarly, if the same link text is used for multiple links on a page that go to different locations or perform different actions, the user may be unsure which link to follow. Using the text “click here” or “read more” for many links on a page with different locations is currently prohibited by OCTO standards.

Incorporating many links on a page can impair movement for keyboard users and users of screen readers. When links are provided on every page to jump to different sections of the website, users will have to read or move past these links every time unless a method is provided to skip them. Overuse of links can make browsing slow for a user who moves to links using the tab key, or for a screen reader user who hears the page read in order from beginning to end.

Requirements

All links on the page must provide clear text that describes the purpose of the link. For links that take the user to a different location, the link should identify the title of the location. If a link performs an action such as printing a page or deleting an entry, the link text should indicate the action that the link will perform. If following a link will open the page in a separate window, this should be included as part of the link text, such as “Privacy Policy (opens in new window).”

Whenever possible, the user should be able to determine the purpose of the link without needing to review the text around it. The user may review a page by tabbing through all links on the page, and many screen readers will present all links on the page in a list, allowing the user to quickly review, locate and choose the desired link. Users will also be unable to review text surrounding a link if their screen reader is in a “Forms” mode, which passes keystrokes directly onto the web page, disabling the ability for the user to review text that cannot be reached using the tab key.

The link text should allow the user to be able to distinguish the link from other links on the page. This means that the link text should be unique to the page. Multiple links containing text such as “click here,” “edit,” or “delete” but that go to different locations or perform different actions will make it difficult to pick the intended link. The link should include the target, object or destination as part of the link text.

Links should be provided to skip over items that are repeated across web pages. For example, many websites will have the same links at the beginning of each page, allowing the user to jump to different sections of the website. Keyboard users will have to tab past these links on every page, and users of screen readers will hear these links announced every time a new page loads. A method should be provided to allow users to skip to new content.

If the link leads to a file other than a web page, the link should state the file type and relative size so users can decide if they want to follow it. For example, a link to an annual report posted as an Adobe PDF file should use link text similar to “2012 Annual Report (PDF, 64k).” This will inform the users that they will be downloading a file and alert them to the fact that they will need to have the proper application installed to read the document.

Section 508 standards require that for non-web page files, only accessible files and applications may be posted to websites. Additionally, a link must be provided on the page to the accessible version of the application needed to read the file. Links should never lead to files that are not accessible. For example, a link should never directly lead to an image, as no alternative text can be provided within the image file. A better practice is for the link to lead to a web page that offers alternate versions of the file, such as a text description of an image.

Links should respond to keyboard actions. Users who are blind or who have limited mobility may use the keyboard to browse web pages. Providing links that only respond to the mouse may cause challenges for such users. Generally, links that do not respond to the keyboard are created using web scripting languages such as JavaScript. To ensure that links can be accessed using the keyboard, the link should lead to a valid address on the web server or a location within the web page.

Resources

While Section 508 does not have any direct requirements regarding links, the Web Content Accessibility Guidelines 2.0 does have requirements for links both at the minimum (level A) and maximum (level AAA) conformance levels. Additionally, many of the other Section 508 standards, such as providing sufficient information about user interface elements, are relevant to links, and the Section 508 standards will likely include the WCAG 2.0 requirements for links when updated.

Techniques for providing meaningful link text can be found in the How to Meet Success Criterion 2.4.4 and How to Meet Success criterion 2.4.8 on the W3C-WAI WCAG 2.0 website.

For general best practices about link text, refer to the blog entries on the Accessibility of Links and Methods for Indicating the Purpose of a Link. Additional best practices for links can be found in the Links section of the SSA Accessibility Best Practices Library on the U.S. Social Security Administration website.

Techniques for creating accessible links in Adobe Acrobat PDF documents can be found in the Creating Accessible Links section of the “Creating Accessible PDFs Tutorial” on the U.S. Department of Veterans Affairs website.

For information on how to use JAWS for Windows to access links, refer to the Navigating Web Pages section of the “Surf’s Up!” tutorial on the Freedom Scientific website.

For more information on allowing users to skip past repeated links and information, refer to the Navigation Links section of the “Guide to the Standards” on the U.S. Access Board website. Techniques for allowing users to skip past repeated links and information can be found on the How to Meet Success Criterion 2.4.1 on the W3C-WAI WCAG 2.0 website.

How to Test

Links should be tested using the keyboard to confirm that they can be reached using the tab key and that they can be accessed using the keyboard. Links should also be tested using the keyboard with assistive technology running at the same time in order to confirm that no issues prevent assistive technologies from accessing the links. Several screen readers include a feature to display all of the links on the page in a single list. This not only assists in quickly reviewing and selecting links on a page, but it also allows the tester to visually confirm the text that will be announced for a link by the screen reader. This is especially helpful when additional text that is intentionally not shown on the screen is provided for screen readers to aid with understanding the purpose of the link.

If a link or other method is provided to skip past information that is repeated on every web page, this method should be tested using the keyboard. That link should be the first link on the page that the user can reach with the tab key after any address bars or toolbars included with the browser. When the link has been reached, it should be followed using the keyboard and the page should scroll down to the beginning of the content that only appears on the current page. If a screen reader is running, the screen reader should begin reading at this point after the “skip navigation” link is accessed.

 

Frames

Frames are used for presenting multiple pages on certain areas of the current page. This is done through the use of multiple, independently controllable sections on a Web presentation. This effect is achieved by building each section as a separate HTML file and having one "master" HTML file identify all of the sections. 

An iframe (Inline Frame) is an HTML document embedded inside another HTML document on a website. The iframe HTML element is often used to insert content from another source, such as an advertisement, into a web page. Although an iframe behaves like an inline image, it can be configured with its own scrollbar independent of the surrounding page's scrollbar. A web designer can change an iframe’s content without requiring the user to reload the surrounding page. This capacity is enabled through JavaScript or the target attribute of an HTML anchor. Web designers use iframes to embed interactive applications in web pages, including those that employ Ajax (Asynchronous JavaScript and XML), like Google Maps or ecommerce applications.

Requirements

All frames or iframes on a page must have a descriptive frame title and name. A descriptive title gives the user information that will assist them in determining the frame’s content. Users are able to navigate to specific frames on a page, and providing appropriate titles allows users to make accurate choices. Also, many screen readers have the capability to navigate among the frames using the CTRL+TAB and CTRL+SHFT+TAB keystroke combinations, so proper frame structure and descriptive titles will allow visually impaired users to navigate effectively.

When frames or iframes are used on a page, the frame size must be defined with a relative unit of measurement (i.e., percentages or em). Using a relative unit on the frame or iframe allows the elements to be adjusted automatically to flow the page content within these containers nicely (i.e., without overflowing the page content) when the browsers need to be resized. 

Resources

For information on making frames accessible in web pages, refer to the Frame section of the “Guide to the Standards” on the U.S. Access Board website. 

Additional information can be obtained by reviewing the Creating Accessible Frames article on the Web Accessibility in Mind (WebAIM) website.

How to Test

A tester should test frames, their appearance, and their structure using screen reading software while tabbing through the frames. When a frame is in focus, the screen reader will be able to read the name and the title on the frame.

Frames can also be tested by manually inspecting the source code of the page or document to identify the frames used and associated information.

 

Page Structure

Appropriate page structure, defined as properly ordered and tagged HTML source code or properly tagged content in a PDF is vital when delivering accessible web sites, applications and documents. Visually impaired users who use screen readers rely on appropriate page structure to render the proper reading order of information and relay informative elements such as the page title, headings and list items.

Requirements

Because visually impaired users may be unable to benefit from the visual representation of a page, developers must ensure that the reading order of a page or a document follows a natural flow and matches that of the page’s or document’s contents. Normally, assistive technology reads page content in the top-to-bottom and left-to-right reading order. Deviations from that order must be properly coded in order to be recognized by the assistive technology. For example, a visual heading on a page cannot be utilized as a heading until the heading is properly coded. This includes, but is not limited to, ensuring the appropriate tags are used, placing tags in the correct order, and eliminating unnecessary tags.

Proper page structure and heading structure on a page or document allows users of assistive technologies to access the information easily and assists users of screen readers with page navigation. The developer should also use meaningful titles for pages within a website or document because the page title informs users about the nature of the content that the page delivers. Without proper page titles, users who visit a specific page in a website or document cannot be sure they have arrived at the correct location without having to investigate the page’s content.

Also, the text on the page should be resizable. That is, a user of the page should be able to increase or decrease the size of the text on the page using the browser’s text re-sizing tools. Developers should use relative sizing and avoid the use of absolute sizing to allow for this adjustment.

Resources

Informative and technical information regarding the page structure and headings can be obtained by reviewing the Creating Semantic Structure article on the Web Accessibility in Mind (WebAIM) website.

Techniques for making accessible headings for Adobe Acrobat PDF documents can be found in the Creating Accessible PDFs with Adobe Acrobat Professional tutorial section on the U.S. Department of Veterans Affair’s website.

How to Test

A tester can verify that headings are accessible using a screen reader. When the tester navigates to a heading on a page or in a document, the screen reader should identify the heading as such, and should read the appropriate information to the tester. Screen readers with more advanced options allow for the user to pull up a heading list, and to navigate from one to another.

A tester can also verify that headings are present by manually inspecting the source code of the page. A tester should be looking for proper <h> tags in HTML source code. When working with documents, such as PDFs, a tester is able to manually inspect the tag tree to ensure that there are headings in place and that they are being used in the correct order. When working with Word documents, a tester can go to View and check the Document Map checkbox to view the heading structure of the document and verify that headings are being used properly.

A tester can verify that page titles are being used correctly by viewing the top of the browser bar. Viewing the information displayed there will tell the tester that a page title exists and what that title is.

 

Lists

Lists are an important method for grouping related elements together. Users of screen readers depend on properly structured lists in order to gather related information. When proper list structure is not used, and instead visual elements are put in place to give the appearance of a list, users of assistive technologies will not be able to distinguish that they are related items. For example, when developers use graphic elements such as images of bullets next to related text, the items will be grouped together visually, but screen readers will not transmit that relationship to users. Also, using this method will not notify users of the beginning and end of the list, nor the number of related items in the list. Using list item structure enclosed in proper ordered or unordered list HTML containers will ensure that the appropriate relationship is conveyed to users.

Requirements

All related content on a page presented visually as a list must be structured as a list, in the page’s source code or in the document’s page structure. This includes the use of ordered or unordered lists and list item elements. The dependency on graphic elements to distinguish list items will not present the hierarchical relationship to the user. When nested lists are used, e.g. parent (or top level) lists that contain child (or level two) sub-lists, developers and content editors must ensure that that relationship is conveyed through proper structure. This would include using standard list item elements as well as making sure that all nested lists fall within the same list container.

Resources

Using appropriate list item elements and placing them within list containers in the proper order is vital to ensuring that hierarchical relationships of content are exposed to the user in the correct manner. Informative and technical information regarding list structure can be obtained by reviewing the Creating Semantic Structure article on the Web Accessibility in Mind (WebAIM) website.

When creating lists in Microsoft Office products, developers and content editors should always utilize the insert list feature. This will ensure that when the document is converted to other content delivery methods (for example PDF), the list structure conveys. More information on creating lists in Microsoft Word, can be obtained at the Microsoft website (http://office.microsoft.com/en-us/word-help/ins-and-outs-of-bullets-and-numbering-in-word-HA001137679.aspx)

When creating list structure in HTML, proper <ul> and <ol> tags (for unordered and ordered list containers respectively) and <li> (list item) tags must be used. More information on creating ordered and unordered lists in HTML can be found on the W3 Schools website.

How to Test

A tester can verify that lists are properly structured and accessible using a screen reader. When testing with a screen reader, a tester can navigate to the list in question and the screen reader will announce the beginning of the list and the number of list items contained in that list. When the tester reaches the end of the list, the screen reader will announce the end. These announcements will validate that the list is, at a minimum, enclosed within appropriate list containers. To ensure that all list items have been properly structured, a tester can verify that the number of list items announced by the screen reader corresponds to the number of visual list items present on the page. A tester can also manually inspect the source code of the list structure on the page or document, to ensure that list containers are present and the items within them are placed in appropriate list item containers.

 

Style Sheets and Styles

Style sheets help developers determine or change the way information is displayed on web pages. Style sheets can be used to present text in different colors and fonts, to place content such as blocks of text in specific locations on a page, and to display elements such as background images. Styles are used when working with documents (e.g., Microsoft Office documents).  Content editors can utilize built-in styles to control how the end user views the documents.

Several accessibility issues can arise when using style sheets or styles. The first problem arises when pages are dependent on style sheets to expose certain content. For example, when CSS background images are used for vital elements and colors are removed from the page, those elements will not appear. Without proper textual alternatives (inline text corresponding with the background images), low vision users who disable colors on a page will not be able to see those elements. A second problem is tied to the way that text is sized. When relative units such as percentages are used to size the text, users with disabilities such as low vision and color-blindness are able to increase (or decrease) the text size through the browser or the document-rendering software. However, when pixels and points are used to size the text, users may be unable to adjust the size of the content to meet their own needs or preferences. Third, care must be taken to ensure that documents retain appropriate styles when exported.  If style settings are not created at the source document level, they will not transfer over to exported files such as PDFs.

Requirements

Users must be able read web pages correctly even when style sheets (or, at a more basic level, color) are removed. If style sheets are removed, users must still be able to determine the correct reading order and all active elements on a page must be visible with at least a textual alternative. Users must also be able to utilize their own external style sheets from within the browser’s built-in accessibility menu in order to override the default style sheets. Pages must allow users to choose their own style settings so they can tailor page content to their particular needs. 

Users must also be able to resize the page content or text on the browser. Developers must avoid using absolute sizing when using styles on a page because that will prevent the user from adjusting the text or content size on the page. Instead, developers must use relative sizing because this will base the text and content size on the percentage of screen magnification.

Resources

Developers must follow certain rules to ensure the accessibility of web pages that utilize style sheets  or documents that use styles. When creating web pages, developers must ensure that pages can be viewed correctly when style sheets are removed and must avoid using absolute sizing as this will prevent users from adjusting the content on a page through magnification. When creating documents, content editors must utilize the built-in styles menu in products like Microsoft Office. These styles can be adjusted to meet organization styles guidelines and branding styles. Using the styles menu, which can be found under the Home tab of Microsoft Office, will ensure that the styles remain when the document is converted to secondary software such as Acrobat PDF.

Informative and technical information regarding style sheets can be obtained by reviewing the Styles for Checking Color Reliance article on the Web Accessibility in Mind website.

For information about reading order on web pages refer to the Readability section of the “Guide to the Standards” on the U.S. Access Board website.

Techniques and information about hidden content on web pages can be found in the article “CSS in Action: Invisible Content Just for Screen Reader Users” on the Web Accessibility in Mind website.

How to Test

The tester can test that style sheets are being used in an accessible manner by disabling and re-enabling the attached style sheets on the browser’s View Menu [in Internet Explorer go to View – Style – No Style (or Default Style)]. By disabling the style sheets, the tester can confirm that logical reading order is correctly in place because when style sheets are removed, the page reverts to the reading order based on the current source code. Also, when style sheets are removed, the tester can verify that all content is still displayed on the page.

The tester can also import a customized external style sheet via the browser’s Accessibility menu (in Internet Explorer go to Tools – Internet Options – Accessibility) to test that the attached (as well as the browser’s default) style sheets are overridden by the customized style sheet.

The tester can also ignore colors through the browser’s Accessibility menu (in Internet Explorer go to Tools – Internet Option – Accessibility – color checkbox). This will allow the tester to verify that colors (or background images) are not being used for vital elements on the page, as these elements will disappear when colors are ignored.

The tester can test whether the page content and text is resizable through the browser’s View menu (in Internet Explorer go to View – Text size - larger).

 

Embedded Content

Media content embedded in a document or on a web page raises several accessibility issues. First, developers and content editors must ensure that users can directly download programs or plug-ins necessary to access embedded content. In addition, embedded content must be directly accessible. For example, setting the Flash content’s wmode to window will allow assistive technologies to access the content and its controls. Also, textual equivalents are important for live audio or video-only embedded content. This can take the form of audio descriptions for video-only content, and captions or text equivalents for audio-only content. Without these conditions and equivalents in place, users of assistive technologies will have a difficult time accessing embedded content.

Requirements

Users must be able to open the embedded content on the page. Developers and content editors must never assume that all users accessing their pages and documents have the necessary plug-ins installed in order to view embedded Flash, PDF or other media-type content. When embedded content such as a Flash video or a PDF document is present on the page, a direct link to download the required program or plug-in also must be present on the page. Such a link helps users with disabilities to download the plug-in immediately without leaving the page or location containing the embedded content.

Users with disabilities also must be able to directly access embedded content on the page. Flash content must be set up to expose the accessible controls. For example, a keyboard user must be able to use the Tab key to access the buttons used to play or pause a Flash video, and those controls must expose accessible properties to the user. PDF content must be tagged in a way that users of assistive technology can read the PDF’s content. Also, a text description of the functionality of and, when possible, a textual alternative to the embedded content should be present on the webpage or the document. The embedded content must be accessible before it is embedded on the webpage or other media. For example, Flash video can be made accessible in the Flash authoring environment before the video is embedded on the webpage. If embedded content cannot be made accessible, then an accessible equivalent must be made available.

When live audio-only and video-only presentations are present on the page, an alternative text description of the presentations must also be present on the page so users with disabilities are able to read the presentations. For video-only presentations, the captioning of the video must be available in an accessible manner so screen reader users can use the caption to listen to the text equivalent of the video presentation. Similarly, a text description of the audio-only presentation must be available on the page in an audio transcript format.

Resources

Information regarding accessible plug-ins for embedded media content can be obtained in the Applets and Plug-Ins section of the “Guide to the Standards” on the U.S. Access Board website.

Information regarding multimedia presentations and text alternatives to such presentations can be obtained in the Multimedia Presentations section of the “Guide to the Standards” on the U.S. Access Board website.

Techniques for creating accessible Adobe Acrobat PDF documents can be found in the Creating Accessible PDFs with Adobe Acrobat Professional tutorial section on the U.S. Department of Veterans Affairs website.

Techniques for creating accessible Flash content and embedding Flash content on a website can be found in the Creating Accessible Flash Course on the U.S. Department of Veterans Affairs Website.

How to Test

A tester can test that a direct link is available to download the plug-in or program necessary to access embedded content by visually scanning the page or document in question and ensuring that the required link is present.  Also, testers can manually inspect the source code on the page and determine if the link is pointing the user to the correct download page.

A tester can verify that Flash content (i.e., a Flash Video) is accessible by accessing it using a keyboard and a screen reader. When the tester navigates with the Tab key, the Flash content should gain a keyboard focus. When the tester navigates to the Flash contents with the Tab key while using a screen reader, the tester should be able to hear the text equivalent of the Flash contents.

When testing PDF content, a tester can use the keyboard and a screen reader to ensure that the content is accessible  and that the correct information is being rendered to the screen reader.

The MSAA Object Inspector tool allows users to inspect the MSAA name, description, role, Kbshortcut, state, and value properties without relying solely on assistive technologies like screen readers. In addition, Object Inspector has a focus rectangle tracker that helps track down visual focus related issues. This tool can be used to determine if the embedded content is accessible (via the focus tracker) and whether the correct (if any) control information is being relayed to the user.

 

Animation

Developers should keep several accessibility issues in mind when content incorporates animation and animated effects. Developers must consider what the end user might experience should they come across animated content on your site or document. Users with cognitive impairments might become distracted by animated content or be unable to extract information without repeated viewings. For this reason, the ability to pause, stop, or play animated content is important. Developers must also provide a non-animated equivalent for users to access the same information provided in the animation. An example of this would be an animated clock. A separate link should be provided that will allow the user to move past the animation and access an accessible equivalent, for example a link that takes the user to a site like Time.gov to allow the user to check the time in an accessible format.

Requirements

Developers must provide meaningful animated content in steps that can be reviewed one at a time An example of this would be to provide a pause, play, stop, and forward/backward control for a slideshow animation displaying top stories, giving the user the ability to stop on a specific story or move forward and backward through the stories.

Developers must ensure that an alternative presentation without animation is available that will allow a user to skip past any embedded animation and access the non-animated equivalent. This is accomplished through the addition of a link that allows the user to access the non-animated equivalent directly.

Resources

For more information about accessible animation controls, visit the U.S. Department of Veterans Affairs “Creating Accessible Flash Course.”

How to Test

Testers may verify that when animation appears on a page or in a document, controls are included to allow the user to navigate within and control the animation. Using the keyboard, testers must ensure that these controls are keyboard accessible. Testers can also manually inspect the document or page’s source code in order to determine if these controls are present.

Visual inspection of the document in question can reveal if a link has been provided that allows the user to access an accessible equivalent to the animation. Ensure this link can be activated with the keyboard and that its location contains a non-animated equivalent to the animation appearing on the originating page. Manual inspection of the source code can also reveal if this equivalent access link is provided.

 

JavaScript

JavaScript is scripting language that assists with creating dynamic content on the web. Without JavaScript, a document on the web will be static and the content on the page will not change until the page refreshes or a user navigates from it by clicking a link or button. JavaScript can be used to validate content on a web page (such as form field data), to insert content on the page dynamically without reloading the page, and to trigger events in response to a user’s actions, such as mouse clicks and keyboard presses. A JavaScript event is an action on the web page that occurs after a user has done something on the page to cause the JavaScript to start.

One powerful feature of JavaScript is the ability to bring focus to a location on the page. For example, JavaScript may create a blinking cursor on a form field or a dotted rectangle around a link or button to highlight an area of the web page that needs input or attention from a user.

Requirements

The most important requirement for making a page with JavaScript accessible is to ensure that a user can use the page with the keyboard. Often, mouse movement or actions trigger JavaScript events, with no consideration for keyboard alternatives.
